CustomersTargeted,Profit
1,357.00661101391756
2,616.9718301093282
3,874.5480979470872
4,1129.9552184331396
5,1375.936200288973
6,1592.9725515440991
7,1808.2422186656418
8,2021.356764248122
9,2233.4359444792335
10,2433.6271926931395
11,2631.3759383577953
12,2824.5683499297297
13,3011.033606104547
14,3197.1608469517687
15,3382.7782792611497
16,3549.1141707487923
17,3704.041354579091
18,3853.90529761511
19,3984.2241601823207
20,4112.5714292155535
21,4218.532788521303
22,4321.479973427998
23,4418.380653052646
24,4509.612688119786
25,4593.458894850248
26,4676.854515697968
27,4758.659707572857
28,4838.834992706377
29,4917.020424300452
30,4992.227710472008
31,5067.199671999688
32,5133.839948506956
33,5184.425078450865
34,5232.597085073317
35,5275.280546154418
36,5316.8008323016375
37,5355.698384470122
38,5391.699083450881
39,5426.576713995384
40,5454.3577891983905
41,5480.095223337402
42,5503.604596834766
43,5522.789361204048
44,5537.203030659981
45,5541.686982317858
46,5540.380955343481
47,5530.273850764759
48,5519.754677568515
49,5506.566196793334
50,5493.246045968161
51,5478.480824367979
52,5462.618930610085
53,5445.574753334116
54,5428.322375470546
55,5410.423568290415
56,5392.30698002305
57,5372.631611131432
58,5347.1928298789935
59,5320.336793516507
60,5292.199032053257
61,5261.159280507404
62,5229.421148915139
63,5195.28128481303
64,5159.157110890099
65,5120.2411501832
66,5080.604487361288
67,5036.339834983858
68,4991.782892150652
69,4944.265371462831
70,4892.207837704718
71,4838.638200122779
72,4782.874763491519
73,4725.178881595084
74,4665.6821784708645
75,4604.1165990859445
76,4538.893312835896
77,4470.084979828816
78,4397.929401959123
79,4321.541758671907
80,4245.0337248164415
81,4164.341349470947
82,4083.264391003351
83,4001.388968264866
84,3919.3633040925133
85,3836.10858270316
86,3751.832383725682
87,3664.6065531977347
88,3576.3235151799568
89,3486.476178731785
90,3396.393348672807
91,3305.122489179878
92,3211.549682998034
93,3113.47118063396
94,3013.4502965755955
95,2913.33544856962
96,2812.9790772349625
97,2711.1338742571857
98,2608.371279676472
99,2503.969881802545
100,2397.0962282984237
101,2288.4961840580104
102,2179.574433391528
103,2070.3275421565136
104,1960.3062099959038
105,1848.8692849282786
106,1736.2094438846793
107,1622.2083601014267
108,1508.0431920545666
109,1391.3203181837669
110,1273.13768169999
111,1153.6201949075196
112,1030.3581865190565
113,906.5347731944264
114,780.4251062398812
115,651.8910215011679
116,522.6828717797948
117,392.92385974133157
118,262.4302590559844
119,131.72358963035362
120,0.9833575108760328
121,-132.3178412703922
122,-268.45234503650966
123,-404.6726171250504
124,-541.4854731434906
125,-678.8638457813038
126,-816.7330935418028
127,-955.159056284188
128,-1093.5918213964862
129,-1236.7560908647224
130,-1380.1389576008987
131,-1524.0113631572644
132,-1669.417844870297
133,-1815.8279116764693
134,-1963.3280381197983
135,-2113.43317768732
136,-2263.561191374071
137,-2414.90813496387
138,-2567.484455360914
139,-2720.6503059415504
140,-2875.5203285413327
141,-3031.1261186277543
142,-3187.1142625579655
143,-3344.325077416017
144,-3501.6473801318607
145,-3658.9759236267255
146,-3816.954006394933
147,-3975.09743200316
148,-4133.497221447012
149,-4292.107416145292
150,-4452.839692968295
151,-4613.648936071794
152,-4776.798359794338
153,-4940.51698284719
154,-5104.519725798605
155,-5268.563638808929
156,-5433.977303300067
157,-5601.9655861389065
158,-5770.543992355573
159,-5939.245474672839
160,-6109.031474547378
161,-6278.930356628319
162,-6449.29479408176
163,-6620.220927939168
164,-6791.549141841896
165,-6963.0495891378305
166,-7134.55182261692
167,-7306.468359060444
168,-7480.241225333962
169,-7654.145893297246
170,-7828.858131930812
171,-8005.084141218704
172,-8182.297984498869
173,-8359.592529051683
174,-8538.155537436285
175,-8717.577885832472
176,-8897.198595125647
177,-9077.449915226069
178,-9258.526227046212
179,-9439.762264475596
180,-9623.135354174969
181,-9806.562199537257
182,-9990.875059173932
183,-10178.918199119445
184,-10368.16413822356
185,-10558.572593616267
186,-10749.463102879556
187,-10940.65278479587
188,-11133.329373620993
189,-11328.067187324075
190,-11523.290228719996
191,-11719.708568307387
192,-11916.2703487595
193,-12113.664737469348
194,-12313.980336534083
195,-12515.051835297048
196,-12718.43284894336
197,-12922.092158484877
198,-13128.009990389826
199,-13334.224412026315
200,-13541.680708302836
201,-13750.244402985953
202,-13958.999992351239
203,-14168.840034553068
204,-14379.20907237895
205,-14590.47224440559
206,-14802.303679155202
207,-15014.240778542704
208,-15226.231833452346
209,-15438.741732070912
210,-15654.498179072369
211,-15871.577541745315
212,-16088.812178441396
213,-16306.176222789987
214,-16524.386000343166
215,-16742.62966968827
216,-16961.094270897203
217,-17182.243558425584
218,-17403.583116297064
219,-17624.9640926184
220,-17846.611043731544
221,-18069.71974862533
222,-18293.676739386927
223,-18521.895682729522
224,-18750.350271442727
225,-18979.9530255624
226,-19209.946367806784
227,-19441.220418853824
228,-19672.622183467338
229,-19904.48608993858
230,-20136.899996224056
231,-20371.12311638691
232,-20605.629838512123
233,-20840.353978280564
234,-21075.843736511724
235,-21311.64191364283
236,-21549.11266384613
237,-21788.423611083967
238,-22028.189183583294
239,-22268.137930018427
240,-22508.793944333658
241,-22751.630650206567
242,-22994.471736659303
243,-23237.813121814223
244,-23481.432484520243
245,-23725.63983314929
246,-23971.54137258994
247,-24218.194609116945
248,-24465.254126123727
249,-24712.52648013542
250,-24960.57497756183
251,-25209.337769927068
252,-25458.715526196742
253,-25708.252914692977
254,-25958.669541204345
255,-26209.263790276633
256,-26460.630842259605
257,-26713.07597270138
258,-26967.258140386428
259,-27222.489790424257
260,-27478.39939423136
261,-27734.34190156363
262,-27990.341578314587
263,-28247.14499517774
264,-28504.085855931222
265,-28761.94546019627
266,-29020.177761455077
267,-29279.56126199729
268,-29539.78506035821
269,-29801.069039291102
270,-30062.79300412704
271,-30324.84890332534
272,-30587.35592714901
273,-30850.088866649676
274,-31113.3326368255
275,-31376.70886416212
276,-31640.630963205254
277,-31904.88749793164
278,-32169.930764757308
279,-32435.286364650103
280,-32701.168395513905
281,-32967.59125573679
282,-33234.50597388051
283,-33503.65093606808
284,-33773.10978554956
285,-34042.78954573016
286,-34313.096462684574
287,-34585.35589218518
288,-34858.19017117973
289,-35131.14843655249
290,-35404.123272724915
291,-35677.50236832325
292,-35952.64734810895
293,-36228.93861169204
294,-36506.003601050776
295,-36783.08267546838
296,-37060.469680775226
297,-37338.509239044106
298,-37617.09345000374
299,-37896.36954263714
300,-38177.69620916481
301,-38460.32861227874
302,-38743.520553238435
303,-39027.569701764194
304,-39311.91252294542
305,-39596.39548603354
306,-39880.89081910437
307,-40165.683516147794
308,-40450.73642375822
309,-40735.86782951805
310,-41021.44203344779
311,-41307.6056926536
312,-41594.04574869551
313,-41880.89484134296
314,-42168.075773889
315,-42455.524352813496
316,-42743.12660845672
317,-43031.27765300066
318,-43319.65700060674
319,-43608.32090670412
320,-43898.158627681594
321,-44188.08899214044
322,-44478.134127759135
323,-44768.21160188053
324,-45058.370512188216
325,-45349.00140986872
326,-45639.88289177139
327,-45931.16266496631
328,-46222.71574236979
329,-46514.61322039056
330,-46806.53405661454
331,-47098.55613403204
332,-47390.647763581925
333,-47682.837330938404
334,-47975.129331992626
335,-48268.0187184052
336,-48562.89359400943
337,-48857.893312679276
338,-49153.75541750603
339,-49449.676391643894
340,-49745.809309507946
341,-50042.14589962999
342,-50338.67735408566
343,-50635.2744153876
344,-50933.341381921484
345,-51231.9857727484
346,-51531.56618166915
347,-51832.15598317626
348,-52132.76479987042
349,-52433.53823047479
350,-52735.07451094158
351,-53037.24679977146
352,-53341.698240620804
353,-53646.69306944658
354,-53953.455572381674
355,-54260.357452210315
356,-54567.97531794369
357,-54876.08032744681
358,-55184.37846995588
359,-55492.921884401345
360,-55801.917683032705
361,-56111.68968889576
362,-56422.84917457112
363,-56734.44371667932
364,-57046.80226157682
365,-57359.2928908821
366,-57672.17132928594
367,-57985.51654656363
368,-58299.14818403124
369,-58613.5820465419
370,-58928.02436333394
371,-59244.2347033985
372,-59562.874743325425
373,-59883.47689333564
374,-60204.38546007868
375,-60526.061799150506
376,-60848.5549190025
377,-61171.288099436184
378,-61494.79371353679
379,-61820.787745883215
380,-62147.025755918265
381,-62473.651232882614
382,-62800.92318698677
383,-63128.52484697996
384,-63456.7121777336
385,-63785.49920621549
386,-64114.45987207436
387,-64443.99682923937
388,-64776.394328195616
389,-65109.27219961798
390,-65443.223678033
391,-65777.67537019515
392,-66112.30403515382
393,-66448.42089238248
394,-66784.79468095557
395,-67121.50417887678
396,-67458.81353757552
397,-67797.16394703402
398,-68136.11524912101
399,-68475.52658226625
400,-68815.37639283983
401,-69156.55672464521
402,-69497.79307437387
403,-69839.11762950555
404,-70180.96666513175
405,-70523.2149545373
406,-70865.69963347753
407,-71208.46234541108
408,-71551.72661244433
409,-71895.42932581384
410,-72239.20471728308
411,-72584.50840535926
412,-72930.06593299207
413,-73275.66076700561
414,-73621.29680526248
415,-73967.33969451679
416,-74313.5210786573
417,-74659.88122613313
418,-75007.5289199031
419,-75355.32478117672
420,-75704.3485748335
421,-76054.06155849506
422,-76404.4235420518
423,-76755.02453696945
424,-77106.51632859837
425,-77458.09634116385
426,-77809.7583619543
427,-78161.89199356484
428,-78514.46144702221
429,-78867.22764812982
430,-79220.4871791914
431,-79574.06595669153
432,-79928.77515492222
433,-80283.62137161566
434,-80638.99488166656
435,-80995.2232444516
436,-81353.41047466823
437,-81711.98550099196
438,-82070.98172227266
439,-82430.76501478114
440,-82790.7103760311
441,-83150.83267817821
442,-83513.17987249205
443,-83875.88769204378
444,-84239.73784450721
445,-84604.2403124277
446,-84968.96853397624
447,-85333.99163309047
448,-85700.08687896516
449,-86066.58868114534
450,-86433.1921864199
451,-86800.2816165962
452,-87167.58945081248
453,-87535.07735597734
454,-87902.76956979181
455,-88270.63445779108
456,-88639.07016588234
457,-89007.88883955634
458,-89377.00887765622
459,-89747.03382053443
460,-90117.80348730192
461,-90489.39129310931
462,-90861.61744117591
463,-91234.5752135635
464,-91607.746749788
465,-91981.82608016873
466,-92357.07791261721
467,-92733.08165642562
468,-93110.00492953656
469,-93487.5963239645
470,-93865.24080735503
471,-94243.32237970739
472,-94621.67013586582
473,-95000.36318916714
474,-95379.60660605383
475,-95759.52286147735
476,-96139.59378182051
477,-96521.17240160058
478,-96904.12022665274
479,-97287.66822513967
480,-97671.50146978624
481,-98056.45717622848
482,-98441.73650647275
483,-98827.06826686536
484,-99212.77948744032
485,-99598.84577288388
486,-99985.20479090682
487,-100371.66300852687
488,-100758.18643695077
489,-101146.04239742416
490,-101533.97021468077
491,-101922.09952542135
492,-102311.15895646493
493,-102702.21303138758
494,-103093.49584435917
495,-103485.1221103888
496,-103877.27495984826
497,-104271.07985310629
498,-104665.57489642983
499,-105060.74172597384
500,-105456.03390379062
501,-105851.50476441054
502,-106247.63265696682
503,-106644.34712589976
504,-107041.18126924259
505,-107438.11094812221
506,-107836.23025603972
507,-108234.69523925983
508,-108634.88142546079
509,-109035.15874072765
510,-109435.82472519355
511,-109836.49671746482
512,-110237.21423022194
513,-110638.86874359648
514,-111040.82270223298
515,-111443.22730324663
516,-111846.54597529734
517,-112249.9275853535
518,-112653.71251578418
519,-113058.35630450201
520,-113463.0166363883
521,-113867.7519525699
522,-114272.88966949709
523,-114678.32658879028
524,-115084.53035493675
525,-115491.08642960778
526,-115897.72934615328
527,-116305.1435015722
528,-116713.10374366022
529,-117121.19096939164
530,-117529.67001206685
531,-117938.8265715296
532,-118348.5221030041
533,-118758.5229016511
534,-119168.91182945333
535,-119579.61479045244
536,-119990.39722446758
537,-120401.49509710495
538,-120813.18609744708
539,-121225.33855419279
540,-121638.04462099887
541,-122051.14454997214
542,-122465.18039876566
543,-122879.33004317361
544,-123294.1790738853
545,-123709.03317287621
546,-124125.070725527
547,-124541.58899607146
548,-124958.20534106981
549,-125374.97089199559
550,-125792.44223900218
551,-126210.21311357185
552,-126629.00415319293
553,-127047.89486494238
554,-127467.0739902164
555,-127886.85744606052
556,-128306.87215065473
557,-128727.73353478314
558,-129149.42006889205
559,-129571.68549602604
560,-129994.0358678508
561,-130417.5028378573
562,-130840.99059513399
563,-131264.63501357034
564,-131688.4269901677
565,-132112.901720356
566,-132537.86349106455
567,-132963.0749630435
568,-133388.58011351337
569,-133814.14338843318
570,-134239.7997305814
571,-134665.48662188574
572,-135091.2021764972
573,-135517.12676896586
574,-135943.08921519935
575,-136369.22999173193
576,-136795.6016540389
577,-137222.750201254
578,-137650.11603465292
579,-138077.522419958
580,-138505.232089786
581,-138933.32092447224
582,-139361.74956044243
583,-139790.54080232253
584,-140219.61537992593
585,-140648.8476537258
586,-141078.35949778423
587,-141508.06224372712
588,-141937.94919297
589,-142367.90114328577
590,-142797.9373157615
591,-143228.22011194087
592,-143658.83141334562
593,-144089.5573352562
594,-144520.44199022136
595,-144951.4525962073
596,-145382.54326349325
597,-145813.91091682788
598,-146245.4801092066
599,-146677.1490498215
600,-147109.04677266648
601,-147541.1482482581
602,-147973.5051720989
603,-148405.86898062137
604,-148839.1995390952
605,-149272.73381229868
606,-149706.58474451088
607,-150141.05462462857
608,-150575.74982927332
609,-151011.1274970178
610,-151446.61892206763
611,-151882.54729029504
612,-152318.5583394152
613,-152754.89714382667
614,-153191.27285930418
615,-153627.87464400986
616,-154064.6574882519
617,-154501.55279079865
618,-154938.4811710084
619,-155375.43231673972
620,-155812.5841707789
621,-156250.32085613575
622,-156688.18955836544
623,-157126.17153296884
624,-157564.18301839844
625,-158002.34446966022
626,-158440.93823514256
627,-158879.6239848244
628,-159318.53566561712
629,-159757.50387437068
630,-160196.4982715887
631,-160635.73706231997
632,-161075.5156445325
633,-161515.30881410665
634,-161955.4360296066
635,-162395.71945821444
636,-162836.31981216653
637,-163277.03563078554
638,-163718.0481324015
639,-164159.2824397002
640,-164600.6545614242
641,-165042.02857042736
642,-165483.50574088702
643,-165926.62524527384
644,-166369.90744971076
645,-166813.3744546822
646,-167257.15167989783
647,-167701.4218270921
648,-168145.86644156
649,-168590.81159131514
650,-169035.7873748394
651,-169480.8092381617
652,-169926.74265251806
653,-170373.03936189966
654,-170819.52764108707
655,-171266.04429906787
656,-171712.84982537245
657,-172159.66017234972
658,-172606.5159930535
659,-173053.60682898635
660,-173500.7237885006
661,-173948.4380707597
662,-174396.15437446412
663,-174843.89618410944
664,-175291.68284315852
665,-175739.65712187486
666,-176187.74280373982
667,-176636.07929829118
668,-177084.55366601894
669,-177533.11131758787
670,-177981.7411414358
671,-178430.38403964177
672,-178879.2505040381
673,-179328.2709365941
674,-179777.3344110315
675,-180226.41863812116
676,-180675.53992336892
677,-181124.94819889302
678,-181574.4998721305
679,-182024.19490532012
680,-182473.9155789126
681,-182923.72939027907
682,-183373.6250308356
683,-183823.56189161958
684,-184273.97295614556
685,-184724.49282692318
686,-185175.15262244293
687,-185625.81667036266
688,-186076.49858641656
689,-186527.23178200028
690,-186977.97293668255
691,-187428.87517689102
692,-187879.7823798107
693,-188330.98037145627
694,-188782.3338640144
695,-189233.79661619233
696,-189685.5446824251
697,-190137.4365964658
698,-190589.49560715057
699,-191041.63989046434
700,-191494.00919228277
701,-191946.6921459986
702,-192399.70502213688
703,-192852.7479350804
704,-193305.87871961488
705,-193759.39407895648
706,-194213.04421045308
707,-194666.8627937969
708,-195121.1839091283
709,-195575.53333201556
710,-196029.96808033797
711,-196484.5178897375
712,-196939.38191618802
713,-197394.34738402223
714,-197849.40533277407
715,-198305.15511085285
716,-198760.90488893163
717,-199216.6686996732
718,-199672.75142642314
