CustomersTargeted,Profit
719,-200129.14544144325
720,-200585.56856999468
721,-201042.18551551658
722,-201498.85798219938
723,-201955.5513510917
724,-202412.3210913771
725,-202869.11596848222
726,-203325.9590213697
727,-203782.87866438957
728,-204239.9745707747
729,-204697.21514835433
730,-205154.5520953467
731,-205611.92728934373
732,-206069.79310618693
733,-206528.05898728504
734,-206986.58604600764
735,-207445.11668873657
736,-207903.66806514212
737,-208362.2714218235
738,-208820.92012133822
739,-209279.6673226289
740,-209738.45028426094
741,-210197.26973093144
742,-210656.19553272793
743,-211115.15390023272
744,-211574.17577357913
745,-212033.4612424831
746,-212493.08345905144
747,-212952.73654634223
748,-213412.4383358098
749,-213872.225486962
750,-214332.02225382454
751,-214791.9347022948
752,-215251.98032836302
753,-215712.16904191408
754,-216172.50806349475
755,-216632.90202382655
756,-217093.49639732845
757,-217554.22821373853
758,-218014.9960399593
759,-218475.81487569728
760,-218936.64332744334
761,-219397.49100189013
762,-219858.49010359048
763,-220319.55581438806
764,-220780.66283925847
765,-221241.77869987104
766,-221703.0345088264
767,-222164.58957062318
768,-222626.1999837253
769,-223087.98317739164
770,-223549.87227732167
771,-224011.8684572058
772,-224473.93480282865
773,-224936.4593397832
774,-225399.03661849807
775,-225861.6275005353
776,-226324.2310114112
777,-226786.83564858919
778,-227249.6246691946
779,-227712.44958285216
780,-228175.27859411895
781,-228638.14200850078
782,-229101.22554677984
783,-229564.38763459396
784,-230027.60030764816
785,-230490.9199809197
786,-230954.57980820717
787,-231418.24892064361
788,-231882.1105386767
789,-232346.0950027603
790,-232810.25432078404
791,-233274.54181943013
792,-233738.83093565353
793,-234203.4617678203
794,-234668.11634871422
795,-235132.90617901165
796,-235597.70301582947
797,-236062.5309729985
798,-236527.3820875077
799,-236992.37683012383
800,-237457.38772400568
801,-237922.4202541468
802,-238387.4621269989
803,-238852.60440849938
804,-239317.76245241382
805,-239782.92649834257
806,-240248.27871513093
807,-240713.6807243139
808,-241179.138017753
809,-241644.6034102576
810,-242110.2091112203
811,-242576.5366415025
812,-243043.03926659585
813,-243509.57798304973
814,-243976.3337997891
815,-244443.1126545971
816,-244909.94145757798
817,-245376.79619150067
818,-245843.7749285968
819,-246310.90302625022
820,-246778.11301945316
821,-247245.54822471537
822,-247713.01531120448
823,-248180.52707915465
824,-248648.39617436737
825,-249116.31127566696
826,-249584.53255785423
827,-250052.7659713777
828,-250521.00430932254
829,-250989.6120515258
830,-251458.26958648357
831,-251926.9560384386
832,-252395.66914889382
833,-252864.50552622922
834,-253333.34924892566
835,-253802.20700392465
836,-254271.0942703736
837,-254740.00275933603
838,-255208.93278437865
839,-255677.8870610526
840,-256147.0336843395
841,-256616.18249105982
842,-257085.36518282793
843,-257554.55046569873
844,-258023.8465951524
845,-258493.16317530084
846,-258962.57322196593
847,-259432.02244275415
848,-259901.9407453865
849,-260372.17900626134
850,-260842.44463709998
851,-261312.7303097187
852,-261783.0551450028
853,-262253.61612761905
854,-262724.2062287941
855,-263194.8792199015
856,-263665.6348489117
857,-264136.4966850785
858,-264607.35852124525
859,-265078.25725925737
860,-265549.24851626635
861,-266020.2580658383
862,-266491.2920846423
863,-266962.6144209244
864,-267433.96366915834
865,-267905.523489112
866,-268377.2229552839
867,-268849.0754498308
868,-269321.4584342823
869,-269793.8972795392
870,-270266.4016829596
871,-270739.0810389677
872,-271211.8080793939
873,-271684.58011724945
874,-272157.35976116534
875,-272630.35224011535
876,-273103.6279095417
877,-273577.3181828066
878,-274051.0917195237
879,-274524.93410103704
880,-274998.8416437098
881,-275472.7794816306
882,-275946.8865754141
883,-276421.01119811326
884,-276895.1440701027
885,-277369.3525727297
886,-277843.5731842842
887,-278317.8562261531
888,-278792.1806973527
889,-279266.5844272269
890,-279741.08450750104
891,-280215.6645979261
892,-280690.40833212296
893,-281165.1578755417
894,-281640.0840876566
895,-282115.0358154325
896,-282589.9886280585
897,-283065.0221019285
898,-283540.085517014
899,-284015.30508459534
900,-284490.6197961864
901,-284966.05484972376
902,-285441.5206427412
903,-285917.20163622155
904,-286392.9566595498
905,-286868.7293245448
906,-287344.57568492286
907,-287820.4690499913
908,-288296.5235029094
909,-288772.60837045894
910,-289248.7948696935
911,-289725.1851705382
912,-290201.72935052664
913,-290678.51722616394
914,-291155.58962404134
915,-291632.6683224744
916,-292110.0851251266
917,-292587.73814553884
918,-293065.41968804627
919,-293543.2127479283
920,-294021.17117091425
921,-294499.3751658966
922,-294977.64066950046
923,-295455.91884000646
924,-295934.28797138855
925,-296412.93564128585
926,-296891.7712544267
927,-297370.6541640172
928,-297849.6087393535
929,-298328.81688431255
930,-298808.4314219056
931,-299288.0632560559
932,-299767.99893332896
933,-300248.0035079427
934,-300728.11193706066
935,-301208.25446087454
936,-301688.5420952761
937,-302168.9410082868
938,-302649.4203844241
939,-303129.9912257563
940,-303610.59372965456
941,-304091.2161383796
942,-304571.9182146234
943,-305053.1511617262
944,-305534.39601091994
945,-306015.7964771162
946,-306497.4095739851
947,-306979.0233284315
948,-307460.8186834013
949,-307942.6140383711
950,-308424.4679363821
951,-308906.3908286453
952,-309388.3506415856
953,-309870.3733497821
954,-310352.51035697997
955,-310834.722303515
956,-311316.9398084686
957,-311799.22494637937
958,-312281.51833362103
959,-312763.9191804613
960,-313246.5071445487
961,-313729.0988435292
962,-314211.7246350481
963,-314694.37448920467
964,-315177.0391992993
965,-315659.9718159902
966,-316142.90443268116
967,-316625.91014369496
968,-317109.09735107614
969,-317592.3015551011
970,-318075.5112333416
971,-318558.7244733739
972,-319042.0744153633
973,-319525.531834595
974,-320009.1139909685
975,-320492.8802913155
976,-320976.70410276356
977,-321460.5568338366
978,-321944.48508670786
979,-322428.45422335557
980,-322912.42634929967
981,-323396.63021287567
982,-323880.83407645166
983,-324365.15186628967
984,-324849.4998364962
985,-325333.9736797504
986,-325818.53730346076
987,-326303.13680879265
988,-326787.73631412454
989,-327272.3510780805
990,-327756.9727352808
991,-328241.6539781864
992,-328726.34747848526
993,-329211.05452232604
994,-329695.779473582
995,-330180.61177392583
996,-330665.49768679583
997,-331150.4101648039
998,-331635.3988798085
999,-332120.4375903725
1000,-332605.6219143801
1001,-333090.81227705954
1002,-333576.06478813424
1003,-334061.3923792412
1004,-334546.78594659246
1005,-335032.2936751737
1006,-335517.89771535946
1007,-336003.54576529405
1008,-336489.2740682256
1009,-336975.26310095476
1010,-337461.26757271576
1011,-337947.28229013784
1012,-338433.40720442525
1013,-338919.73564754525
1014,-339406.07531958295
1015,-339892.4620847253
1016,-340378.9142992727
1017,-340865.3937015626
1018,-341352.12597579043
1019,-341838.87190175697
1020,-342325.68671579694
1021,-342812.5652155599
1022,-343299.4618579929
1023,-343786.42356574425
1024,-344273.4119696369
1025,-344760.59091502347
1026,-345247.77502149774
1027,-345734.988836401
1028,-346222.21119661594
1029,-346709.44228813885
1030,-347196.74776684906
1031,-347684.1205118754
1032,-348171.5105515727
1033,-348658.9736958789
1034,-349146.6250178875
1035,-349634.37501782074
1036,-350122.28247838153
1037,-350610.31303883507
1038,-351098.41180828324
1039,-351586.63103952736
1040,-352075.32317132177
1041,-352564.14342876984
1042,-353052.983830206
1043,-353541.8542525268
1044,-354030.7266765177
1045,-354519.6361777659
1046,-355008.55340647
1047,-355497.55463289254
1048,-355986.68919818115
1049,-356475.82503370947
1050,-356965.05815314554
1051,-357454.29291154176
1052,-357943.6040521382
1053,-358432.94434402726
1054,-358922.2853907117
1055,-359411.6342296407
1056,-359901.01363206893
1057,-360390.64993623435
1058,-360880.34747105656
1059,-361370.18115294457
1060,-361860.10556416045
1061,-362350.1637986168
1062,-362840.2772495604
1063,-363330.4053559238
1064,-363820.5631775671
1065,-364310.7500187981
1066,-364801.02615655155
1067,-365291.4210706553
1068,-365781.8536136595
1069,-366272.35113444057
1070,-366762.8801386533
1071,-367253.48398147227
1072,-367744.1247457858
1073,-368234.83152849926
1074,-368725.6125724371
1075,-369216.40302781475
1076,-369707.22093194927
1077,-370198.04772341164
1078,-370688.98383850575
1079,-371179.9404549002
1080,-371670.90834956075
1081,-372162.0470698021
1082,-372653.242996971
1083,-373144.4516484761
1084,-373635.7020219411
1085,-374127.189000683
1086,-374618.92347821256
1087,-375110.6784996404
1088,-375602.44443416706
1089,-376094.3135088084
1090,-376586.3801253328
1091,-377078.4594870653
1092,-377570.5458826473
1093,-378062.6963506062
1094,-378554.8895196269
1095,-379047.11066844274
1096,-379539.37823936355
1097,-380031.7219128864
1098,-380524.0974676634
1099,-381016.48698456155
1100,-381508.9448440962
1101,-382001.45773425786
1102,-382493.97184050136
1103,-382986.52251262736
1104,-383479.12959179824
1105,-383971.7643808414
1106,-384464.40902985865
1107,-384957.08306767105
1108,-385449.83118270006
1109,-385942.6953066774
1110,-386435.5618281378
1111,-386928.49830854597
1112,-387421.4595615491
1113,-387914.4495012203
1114,-388407.48030011536
1115,-388900.62724000216
1116,-389393.8065803469
1117,-389887.0628907326
1118,-390380.32251342695
1119,-390873.6300073802
1120,-391366.95746029785
1121,-391860.3233013613
1122,-392353.7402428801
1123,-392847.18723491684
1124,-393340.67891463765
1125,-393834.18567869463
1126,-394327.69531431387
1127,-394821.3892080129
1128,-395315.1197667335
1129,-395809.0214178156
1130,-396303.00652451644
1131,-396797.0199941099
1132,-397291.09431200975
1133,-397785.1818332029
1134,-398279.3605495
1135,-398773.5580031376
1136,-399267.7560449072
1137,-399762.0079119651
1138,-400256.25977902295
1139,-400750.51412408496
1140,-401244.768469147
1141,-401739.04662901215
1142,-402233.3263020664
1143,-402727.6106285906
1144,-403221.9006749511
1145,-403716.2086584985
1146,-404210.5602979227
1147,-404704.94030723633
1148,-405199.3249435352
1149,-405693.7135873253
1150,-406188.1167079468
1151,-406682.53797026916
1152,-407176.9852203965
1153,-407671.4427833233
1154,-408165.94622129475
1155,-408660.4550974643
1156,-409154.9819149574
1157,-409649.5111180809
1158,-410144.04755770136
1159,-410638.5966541897
1160,-411133.1735277696
1161,-411627.77993435884
1162,-412122.38942146534
1163,-412617.00898776983
1164,-413111.65130001574
1165,-413606.2938559971
1166,-414100.96832556505
1167,-414595.65218396456
1168,-415090.34051040484
1169,-415585.0358940003
1170,-416079.7340276792
1171,-416574.4358965416
1172,-417069.1410885965
1173,-417563.8462806514
1174,-418058.5534118393
1175,-418553.2734438629
1176,-419047.99820423615
1177,-419542.7268016921
1178,-420037.47854421195
1179,-420532.25636841444
1180,-421027.0504362102
1181,-421521.84686942055
1182,-422016.64527019125
1183,-422511.4452124874
1184,-423006.2526000594
1185,-423501.0804764501
1186,-423995.92382250214
1187,-424490.78682582953
1188,-424985.65548936574
1189,-425480.5456724824
1190,-425975.4493251244
1191,-426470.3533382531
1192,-426965.29924023297
1193,-427460.2719606882
1194,-427955.26758435724
1195,-428450.26501063636
1196,-428945.2628528432
1197,-429440.2951579132
1198,-429935.331060141
1199,-430430.368278173
1200,-430925.4223398546
1201,-431420.4937815485
1202,-431915.64275059523
1203,-432410.8167751552
1204,-432906.0093653777
1205,-433401.20574922854
1206,-433896.42262277985
1207,-434391.6444238741
1208,-434886.8683992779
1209,-435382.1369615574
1210,-435877.4292360976
1211,-436372.7426485604
1212,-436868.0634367653
1213,-437363.3953427073
1214,-437858.7975173812
1215,-438354.2273936426
1216,-438849.6666852987
1217,-439345.1221095076
1218,-439840.58150132676
1219,-440336.0584850136
1220,-440831.56403657113
1221,-441327.0827344521
1222,-441822.6126274946
1223,-442318.1919398855
1224,-442813.81357436057
1225,-443309.44996082917
1226,-443805.2337660142
1227,-444301.0421590222
1228,-444796.8916052741
1229,-445292.7470087704
1230,-445788.6136902275
1231,-446284.48668957344
1232,-446780.38775035157
1233,-447276.30715904257
1234,-447772.2388101314
1235,-448268.19410663313
1236,-448764.1521814648
1237,-449260.14449162345
1238,-449756.1582191149
1239,-450252.1848687936
1240,-450748.22504481877
1241,-451244.27818695566
1242,-451740.3401416112
1243,-452236.4077446307
1244,-452732.47949564917
1245,-453228.55218658724
1246,-453724.65861845325
1247,-454220.7750875171
1248,-454716.89623476873
1249,-455213.04213342955
1250,-455709.20050200383
1251,-456205.3723504054
1252,-456701.5481628914
1253,-457197.72641647124
1254,-457693.9277284516
1255,-458190.1422848064
1256,-458686.3727237921
1257,-459182.61179717403
1258,-459678.86471035605
1259,-460175.1234807175
1260,-460671.3950437414
1261,-461167.66947428347
1262,-461663.94390482554
1263,-462160.22365549585
1264,-462656.50869192416
1265,-463152.80292536726
1266,-463649.1033498635
1267,-464145.4236598149
1268,-464641.76449623745
1269,-465138.1172019102
1270,-465634.492792299
1271,-466130.87317649
1272,-466627.25378154026
1273,-467123.6410437681
1274,-467620.0300865396
1275,-468116.4328238285
1276,-468612.85518485046
1277,-469109.31964983983
1278,-469605.79612739803
1279,-470102.3064428254
1280,-470598.87721417344
1281,-471095.45272194734
1282,-471592.0335602541
1283,-472088.6193842243
1284,-472585.2247251959
1285,-473081.83219123015
1286,-473578.4569553635
1287,-474075.0824809606
1288,-474571.737282205
1289,-475068.41991539806
1290,-475565.11404922366
1291,-476061.8281377037
1292,-476558.59252538125
1293,-477055.38082042383
1294,-477552.18864813546
1295,-478049.01208649273
1296,-478545.84103542275
1297,-479042.6918321706
1298,-479539.5426289184
1299,-480036.40478242614
1300,-480533.2839658084
1301,-481030.1874047093
1302,-481527.1236854121
1303,-482024.093735424
1304,-482521.1004951961
1305,-483018.1297261767
1306,-483515.16139092826
1307,-484012.21165428514
1308,-484509.2838528406
1309,-485006.35632309836
1310,-485503.4419343656
1311,-486000.5284608216
1312,-486497.6211819266
1313,-486994.7599555617
1314,-487491.9258799887
1315,-487989.1173863914
1316,-488486.3185764859
1317,-488983.5263225983
1318,-489480.7387331934
1319,-489977.95580249553
1320,-490475.1749280646
1321,-490972.4288919217
1322,-491469.7070059542
1323,-491967.0189662778
1324,-492464.34483393165
1325,-492961.69105610764
1326,-493459.0518422784
1327,-493956.4314616642
1328,-494453.81108105
1329,-494951.19403946016
1330,-495448.64078085526
1331,-495946.09704274294
1332,-496443.5636386937
1333,-496941.04375652113
1334,-497438.5642394263
1335,-497936.10783366126
1336,-498433.67439347034
1337,-498931.2632438684
1338,-499428.8712607505
1339,-499926.50123702845
1340,-500424.14474025293
1341,-500921.8116846904
1342,-501419.4786291279
1343,-501917.17324840836
1344,-502414.9065881056
1345,-502912.6631737599
1346,-503410.45194108173
1347,-503908.25243797427
1348,-504406.06318642636
1349,-504903.8745592198
1350,-505401.69605738105
1351,-505899.51779193257
1352,-506397.3846500737
1353,-506895.2740166547
1354,-507393.1709499906
1355,-507891.06788332656
1356,-508388.97327779164
1357,-508886.9016419776
1358,-509384.8306380594
1359,-509882.7824421381
1360,-510380.7450387679
1361,-510878.7478626629
1362,-511376.76928289415
1363,-511874.81173074315
1364,-512372.8626841623
1365,-512870.923652164
1366,-513368.9954268914
1367,-513867.0751062066
1368,-514365.15562495234
1369,-514863.2563950679
1370,-515361.3929269245
1371,-515859.54129504756
1372,-516357.71779073606
1373,-516855.90955729363
1374,-517354.1918411794
1375,-517852.73287262337
1376,-518351.2792970887
1377,-518849.84183595964
1378,-519348.42039249843
1379,-519847.0042668182
1380,-520345.5987446092
1381,-520844.1932224002
1382,-521342.79298590537
1383,-521841.3980244597
1384,-522340.00306301407
1385,-522838.6186197197
1386,-523337.2394195514
1387,-523835.8602193831
1388,-524334.491473628
1389,-524833.127939184
1390,-525331.76440474
1391,-525830.4112611874
1392,-526329.0632972392
1393,-526827.7153332911
1394,-527326.367369343
1395,-527825.0297329813
1396,-528323.7023821238
1397,-528822.3903808291
1398,-529321.0783795344
1399,-529819.7765589607
1400,-530318.5000077734
1401,-530817.3053355098
1402,-531316.1174654141
1403,-531814.990072393
1404,-532313.9123768004
1405,-532813.2988128791
1406,-533312.7603258633
1407,-533812.7603258633
1408,-534312.7603258633
1409,-534812.7603258633
